State,Ethn,CaseCount,Pop,percetage
United States,Caucasian,138695,197045422,0.07
United States,AfricanAmerican,46756,40834198,0.11
United States,NativeAmerican,2689,2433495,0.11
United States,AsianAmerican,9448,18875338,0.05
United States,PacificIslander,459,595569,0.08
United States,latinoAmerican,49339,60492760,0.08
United States,Other,2184,7256992,0.03
Alabama,Caucasian,2815,3200828,0.09
Alabama,AfricanAmerican,1497,1297775,0.12
Alabama,NativeAmerican,0,27729,0.00
Alabama,AsianAmerican,22,72046,0.03
Alabama,PacificIslander,0,2539,0.00
Alabama,latinoAmerican,105,223278,0.05
Alabama,Other,0,78990,0.00
Arizona,Caucasian,2612,3939690,0.07
Arizona,AfricanAmerican,199,325777,0.06
Arizona,NativeAmerican,779,286981,0.27
Arizona,AsianAmerican,95,249264,0.04
Arizona,PacificIslander,16,13913,0.12
Arizona,latinoAmerican,1932,2310590,0.08
Arizona,Other,140,152502,0.09
Arkansas,Caucasian,1867,2173848,0.09
Arkansas,AfricanAmerican,375,465209,0.08
Arkansas,NativeAmerican,13,23171,0.06
Arkansas,AsianAmerican,24,48588,0.05
Arkansas,PacificIslander,53,10617,0.50
Arkansas,latinoAmerican,117,236631,0.05
Arkansas,Other,0,59740,0.00
California,Caucasian,5673,14423748,0.04
California,AfricanAmerican,1323,2221363,0.06
California,NativeAmerican,72,162336,0.04
California,AsianAmerican,2164,5869038,0.04
California,PacificIslander,90,146449,0.06
California,latinoAmerican,9039,15574880,0.06
California,Other,144,1114409,0.01
Colorado,Caucasian,1670,3896103,0.04
Colorado,AfricanAmerican,163,233523,0.07
Colorado,NativeAmerican,34,37313,0.09
Colorado,AsianAmerican,99,192733,0.05
Colorado,PacificIslander,13,7975,0.16
Colorado,latinoAmerican,707,1256904,0.06
Colorado,Other,22,134185,0.02
Connecticut,Caucasian,3370,2350123,0.14
Connecticut,AfricanAmerican,703,368834,0.19
Connecticut,NativeAmerican,0,7806,0.00
Connecticut,AsianAmerican,62,172355,0.04
Connecticut,PacificIslander,0,1266,0.00
Connecticut,latinoAmerican,439,600955,0.07
Connecticut,Other,28,63948,0.04
Delaware,Caucasian,456,600349,0.08
Delaware,AfricanAmerican,160,214658,0.07
Delaware,NativeAmerican,0,3003,0.00
Delaware,AsianAmerican,0,39174,0.00
Delaware,PacificIslander,0,351,0.00
Delaware,latinoAmerican,35,93391,0.04
