state,ethn,pop,deaths,percentage
Alabama, American Indian or Alaska Native,27729,0,0.00
Alabama, Asian American,72046,27,0.04
Alabama,Black or African American,1297775,1690,0.13
Alabama,Hispanic or Latino,223278,118,0.05
Alabama,Multi-racial and Other,78990,0,0.00
Alabama,Native Hawaiian or Other Pacific Islander,2539,0,0.00
Alabama,White American,3200828,3569,0.11
Alaska, American Indian or Alaska Native,107883,64,0.06
Alaska, Asian American,46606,19,0.04
Alaska,Black or African American,24190,0,0.00
Alaska,Hispanic or Latino,53212,0,0.00
Alaska,Multi-racial and Other,49564,0,0.00
Alaska,Native Hawaiian or Other Pacific Islander,10012,11,0.11
Alaska,White American,440078,59,0.01
Arizona, American Indian or Alaska Native,286981,931,0.32
Arizona, Asian American,249264,120,0.05
Arizona,Black or African American,325777,234,0.07
Arizona,Hispanic or Latino,2310590,2396,0.10
Arizona,Multi-racial and Other,152502,163,0.11
Arizona,Native Hawaiian or Other Pacific Islander,13913,19,0.14
Arizona,White American,3939690,3513,0.09
Arkansas, American Indian or Alaska Native,23171,21,0.09
Arkansas, Asian American,48588,29,0.06
Arkansas,Black or African American,465209,466,0.10
Arkansas,Hispanic or Latino,236631,140,0.06
Arkansas,Multi-racial and Other,59740,11,0.02
Arkansas,Native Hawaiian or Other Pacific Islander,10617,54,0.51
Arkansas,White American,2173848,2589,0.12
California, American Indian or Alaska Native,162336,96,0.06
California, Asian American,5869038,2723,0.05
California,Black or African American,2221363,1566,0.07
California,Hispanic or Latino,15574880,11055,0.07
California,Multi-racial and Other,1114409,179,0.02
California,Native Hawaiian or Other Pacific Islander,146449,119,0.08
California,White American,14423748,7495,0.05
Colorado, American Indian or Alaska Native,37313,47,0.13
Colorado, Asian American,192733,141,0.07
Colorado,Black or African American,233523,201,0.09
Colorado,Hispanic or Latino,1256904,1021,0.08
Colorado,Multi-racial and Other,134185,33,0.02
Colorado,Native Hawaiian or Other Pacific Islander,7975,14,0.18
Colorado,White American,3896103,2537,0.07
Connecticut, American Indian or Alaska Native,7806,0,0.00
Connecticut, Asian American,172355,68,0.04
Connecticut,Black or African American,368834,743,0.20
Connecticut,Hispanic or Latino,600955,493,0.08
Connecticut,Multi-racial and Other,63948,32,0.05
Connecticut,Native Hawaiian or Other Pacific Islander,1266,0,0.00
Connecticut,White American,2350123,3772,0.16
Delaware, American Indian or Alaska Native,3003,0,0.00
Delaware, Asian American,39174,0,0.00
Delaware,Black or African American,214658,176,0.08
Delaware,Hispanic or Latino,93391,39,0.04
Delaware,Multi-racial and Other,22838,0,0.00
Delaware,Native Hawaiian or Other Pacific Islander,351,0,0.00
Delaware,White American,600349,529,0.09
Florida, American Indian or Alaska Native,54015,27,0.05
Florida, Asian American,610090,281,0.05
Florida,Black or African American,3335263,3670,0.11
Florida,Hispanic or Latino,5663860,5279,0.09
Florida,Multi-racial and Other,363997,58,0.02
Florida,Native Hawaiian or Other Pacific Islander,13827,0,0.00
Florida,White American,11436685,10404,0.09
Georgia, American Indian or Alaska Native,24384,0,0.00
Georgia, Asian American,454147,148,0.03
Georgia,Black or African American,3359449,3286,0.10
Georgia,Hispanic or Latino,1048724,556,0.05
Georgia,Multi-racial and Other,200720,16,0.01
Georgia,Native Hawaiian or Other Pacific Islander,6641,0,0.00
Georgia,White American,5523358,4683,0.08
Hawaii, American Indian or Alaska Native,3017,0,0.00
Hawaii, Asian American,515909,177,0.03
Hawaii,Black or African American,27780,0,0.00
Hawaii,Hispanic or Latino,150864,20,0.01
Hawaii,Multi-racial and Other,278311,31,0.01
Hawaii,Native Hawaiian or Other Pacific Islander,133369,78,0.06
Hawaii,White American,306622,27,0.01
Idaho, American Indian or Alaska Native,19738,20,0.10
Idaho, Asian American,25778,13,0.05
Idaho,Black or African American,13584,0,0.00
Idaho,Hispanic or Latino,229490,141,0.06
Idaho,Multi-racial and Other,37024,0,0.00
Idaho,Native Hawaiian or Other Pacific Islander,3174,0,0.00
Idaho,White American,1458277,1053,0.07
Illinois, American Indian or Alaska Native,19319,12,0.06
Illinois, Asian American,731524,539,0.07
Illinois,Black or African American,1783443,2647,0.15
Illinois,Hispanic or Latino,2219882,2492,0.11
Illinois,Multi-racial and Other,211285,80,0.04
Illinois,Native Hawaiian or Other Pacific Islander,3717,0,0.00
Illinois,White American,7702651,8727,0.11
Indiana, American Indian or Alaska Native,15688,0,0.00
Indiana, Asian American,171203,67,0.04
Indiana,Black or African American,645375,872,0.14
Indiana,Hispanic or Latino,489353,300,0.06
Indiana,Multi-racial and Other,129041,12,0.01
Indiana,Native Hawaiian or Other Pacific Islander,2577,0,0.00
Indiana,White American,5278982,6402,0.12
Iowa, American Indian or Alaska Native,9673,26,0.27
Iowa, Asian American,82604,55,0.07
Iowa,Black or African American,122388,111,0.09
Iowa,Hispanic or Latino,198550,126,0.06
Iowa,Multi-racial and Other,55044,0,0.00
Iowa,Native Hawaiian or Other Pacific Islander,4115,12,0.29
Iowa,White American,2682696,3761,0.14
Kansas, American Indian or Alaska Native,23271,36,0.15
Kansas, Asian American,90552,31,0.03
Kansas,Black or African American,167325,176,0.11
Kansas,Hispanic or Latino,356073,249,0.07
Kansas,Multi-racial and Other,76412,34,0.04
Kansas,Native Hawaiian or Other Pacific Islander,2818,0,0.00
Kansas,White American,2196863,2251,0.10
Kentucky, American Indian or Alaska Native,9396,0,0.00
Kentucky, Asian American,69783,22,0.03
Kentucky,Black or African American,367899,325,0.09
Kentucky,Hispanic or Latino,174706,83,0.05
Kentucky,Multi-racial and Other,83352,0,0.00
Kentucky,Native Hawaiian or Other Pacific Islander,3074,0,0.00
Kentucky,White American,3759463,2763,0.07
Louisiana, American Indian or Alaska Native,30251,19,0.06
Louisiana, Asian American,81660,40,0.05
Louisiana,Black or African American,1500991,2640,0.18
Louisiana,Hispanic or Latino,246972,174,0.07
Louisiana,Multi-racial and Other,71798,0,0.00
Louisiana,Native Hawaiian or Other Pacific Islander,1840,0,0.00
Louisiana,White American,2715282,3282,0.12
Maine, American Indian or Alaska Native,8990,0,0.00
Maine, Asian American,17083,0,0.00
Maine,Black or African American,21554,0,0.00
Maine,Hispanic or Latino,23700,0,0.00
Maine,Multi-racial and Other,22913,0,0.00
Maine,Native Hawaiian or Other Pacific Islander,375,0,0.00
Maine,White American,1249597,366,0.03
Maryland, American Indian or Alaska Native,14762,0,0.00
Maryland, Asian American,398519,215,0.05
Maryland,Black or African American,1810267,2206,0.12
Maryland,Hispanic or Latino,643822,594,0.09
Maryland,Multi-racial and Other,149504,23,0.02
Maryland,Native Hawaiian or Other Pacific Islander,3025,0,0.00
Maryland,White American,3025781,2773,0.09
Massachusetts, American Indian or Alaska Native,12408,0,0.00
Massachusetts, Asian American,490023,291,0.06
Massachusetts,Black or African American,505757,767,0.15
Massachusetts,Hispanic or Latino,854907,678,0.08
Massachusetts,Multi-racial and Other,128619,113,0.09
Massachusetts,Native Hawaiian or Other Pacific Islander,2989,0,0.00
Massachusetts,White American,4897800,7534,0.15
Michigan, American Indian or Alaska Native,57264,40,0.07
Michigan, Asian American,332320,100,0.03
Michigan,Black or African American,1374886,2862,0.21
Michigan,Hispanic or Latino,528205,352,0.07
Michigan,Multi-racial and Other,226706,124,0.05
Michigan,Native Hawaiian or Other Pacific Islander,2814,0,0.00
Michigan,White American,7464662,7195,0.10
Minnesota, American Indian or Alaska Native,60251,64,0.11
Minnesota, Asian American,288583,192,0.07
Minnesota,Black or African American,382621,276,0.07
Minnesota,Hispanic or Latino,315130,154,0.05
Minnesota,Multi-racial and Other,129957,22,0.02
Minnesota,Native Hawaiian or Other Pacific Islander,2941,0,0.00
Minnesota,White American,4460149,4345,0.10
Mississippi, American Indian or Alaska Native,15067,90,0.60
Mississippi, Asian American,32251,20,0.06
Mississippi,Black or African American,1113643,1866,0.17
Mississippi,Hispanic or Latino,100110,45,0.04
Mississippi,Multi-racial and Other,35804,0,0.00
Mississippi,Native Hawaiian or Other Pacific Islander,1042,0,0.00
Mississippi,White American,1678232,2336,0.14
Missouri, American Indian or Alaska Native,27098,23,0.08
Missouri, Asian American,130717,63,0.05
Missouri,Black or African American,711702,820,0.12
Missouri,Hispanic or Latino,268708,144,0.05
Missouri,Multi-racial and Other,133445,24,0.02
Missouri,Native Hawaiian or Other Pacific Islander,8246,10,0.12
Missouri,White American,4857512,5391,0.11
Montana, American Indian or Alaska Native,64953,212,0.33
Montana, Asian American,9412,0,0.00
Montana,Black or African American,5766,0,0.00
Montana,Hispanic or Latino,43289,25,0.06
Montana,Multi-racial and Other,26880,0,0.00
Montana,Native Hawaiian or Other Pacific Islander,767,0,0.00
Montana,White American,917711,795,0.09
Nebraska, American Indian or Alaska Native,16333,12,0.07
Nebraska, Asian American,51496,15,0.03
Nebraska,Black or African American,94830,70,0.07
Nebraska,Hispanic or Latino,219645,157,0.07
Nebraska,Multi-racial and Other,37703,0,0.00
Nebraska,Native Hawaiian or Other Pacific Islander,1229,0,0.00
Nebraska,White American,1513172,1554,0.10
Nevada, American Indian or Alaska Native,26363,28,0.11
Nevada, Asian American,254474,305,0.12
Nevada,Black or African American,286466,294,0.10
Nevada,Hispanic or Latino,900600,763,0.08
Nevada,Multi-racial and Other,108602,0,0.00
Nevada,Native Hawaiian or Other Pacific Islander,19718,22,0.11
Nevada,White American,1483933,1266,0.09
New Hampshire, American Indian or Alaska Native,2924,0,0.00
New Hampshire, Asian American,39797,0,0.00
New Hampshire,Black or African American,20054,0,0.00
New Hampshire,Hispanic or Latino,54589,18,0.03
New Hampshire,Multi-racial and Other,21507,0,0.00
New Hampshire,Native Hawaiian or Other Pacific Islander,403,0,0.00
New Hampshire,White American,1220437,637,0.05
New Jersey, American Indian or Alaska Native,12823,14,0.11
New Jersey, Asian American,870472,1016,0.12
